Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Age
Jojen Reed,Stark,,,,21,1,1,0,1,1,0,1,32
Jommy,House Baratheon,,,,0,1,0,0,1,0,0,0,59
Jon Bettley,Lannister,,,,16,1,1,0,0,0,1,0,31
Jon Connington,Targaryen,,,,5,1,1,0,0,0,0,1,18
Jon Fossoway,Baratheon,,,,22,1,1,0,1,0,0,0,57
Jon Snow,Night's Watch,,,,1,1,1,1,1,1,1,1,51
Jon Umber (Greatjon),Stark,,,,51,1,1,1,1,1,0,0,48
Joffrey Baratheon,House Lannister,300,3,60,5,1,1,1,1,1,0,0,62
Jon Umber (Smalljon),Stark,299,3,51,63,1,1,1,0,1,0,0,44
Jonelle Cerwyn,Stark,,,,53,0,1,1,0,0,0,0,
Jonos Bracken,Tully,,,,28,1,1,1,0,1,0,1,64
Jorah Mormont,Targaryen,,,,23,1,1,1,1,1,0,1,62
Jory Cassel,Stark,298,1,35,1,1,1,1,0,0,0,0,22
Joseran,Greyjoy,,,,11,1,0,0,0,0,1,0,33
Joseth,House Stark,,,,37,1,0,1,1,0,0,0,56
Josmyn Peckledon,Lannister,,,,65,1,0,0,1,1,1,1,35
Joss,None,,,,43,1,0,1,0,0,0,0,76
Joss Stilwood,Lannister,,,,,1,0,1,0,0,0,0,22
Josua Willum,Baratheon,,,,22,1,1,0,1,0,0,0,62
Jothos Slynt,Lannister,,,,66,1,1,0,0,1,0,0,65
Joyeuse Erenford,None,,,,28,0,1,1,0,1,0,0,25
Justin Massey,Baratheon,,,,7,1,1,0,0,0,0,1,65
Jyck,House Lannister,298,1,31,21,1,0,1,0,0,0,0,32
Jynessa Blackmont,Martell,,,,38,0,1,0,0,1,0,0,22
Karyl Vance,Tully,,,,43,1,1,1,0,1,1,0,76
Kedge Whiteye,Night's Watch,,,,43,1,0,0,1,1,1,0,37
Kella,None,,,,68,0,0,0,0,1,0,0,29
Kennos of Kayce,Lannister,,,,6,1,1,0,0,1,1,1,41
Ketter,Night's Watch,,,,52,1,0,1,0,0,0,0,37
Kenned,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0,29
Kerwin,House Tyrell,300,5,56,29,1,0,0,0,0,1,1,17
Kevan Lannister,House Lannister,300,5,,56,1,1,1,1,1,1,1,77
Kezmya,None,,,,2,0,1,0,0,0,0,1,13
Khorane Sathmantes,None,,,,10,1,0,0,0,1,0,0,29
Khrazz,None,300,5,67,11,1,0,0,0,0,0,1,64
Kindly man,None,,,,6,1,0,0,0,0,1,1,60
Kojja Mo,None,,,,35,0,0,0,0,0,1,0,
Koss,Night's Watch,299,2,14,5,1,0,0,1,0,0,0,31
Kraznys mo Nakloz,None,299,3,27,23,1,1,0,0,1,0,0,22
Kromm,House Greyjoy,299,2,66,56,1,0,0,1,0,0,0,28
Kurleket,None,298,1,31,31,1,0,1,0,0,0,0,56
Kurz,Night's Watch,299,2,19,5,1,0,0,1,0,0,0,45
Kyle (Banners),None,299,3,39,39,1,0,0,0,1,0,0,57
Kyra,House Stark,300,5,12,37,0,0,1,1,0,0,1,67
Lady of the Leaves,None,,,,22,0,0,0,0,1,0,0,39
Lambert Turnberry,Lannister,,,,7,1,1,0,0,0,1,0,76
Lamprey,Baratheon,,,,25,1,0,0,0,1,0,0,25
Lancel Lannister,Lannister,,,,47,1,1,1,1,1,1,1,22
Lanna (Happy Port),None,,,,34,0,0,0,0,0,1,0,59
Lark,Night's Watch,299,3,46,23,1,0,0,1,1,0,0,11
Larra Blackmont,Martell,,,,38,0,1,0,0,1,0,0,14
Larraq,Targaryen,,,,59,1,0,0,0,0,0,1,15
Leathers,Night's Watch,,,,35,1,0,0,0,0,0,1,58
Left Hand Lew,Night's Watch,,,,48,1,0,0,0,1,0,1,37
Lem,None,,,,13,1,0,0,0,1,1,0,50
Lennocks,None,,,34,34,1,0,0,0,1,0,0,29
Lenwood Tawney,Greyjoy,,,,18,1,0,0,0,0,1,0,76
Leo Lefford,Lannister,299,2,45,62,1,1,1,1,0,0,0,34
Leo Tyrell,Tyrell,,,,0,1,1,0,0,0,1,0,43
Leobald Tallhart,Stark,299,2,66,16,1,1,0,1,0,0,0,23
Leona Woolfield,Stark,,,,19,0,1,0,0,0,0,1,60
Leonette Fossoway,Tyrell,,,,6,0,1,0,0,1,0,0,58
Lew,House Stark,,,,7,1,0,1,0,0,0,0,48
Lewis Lanster,None,,,,25,1,0,0,0,0,0,1,40
Lewys Lydden,Lannister,,,,62,1,1,1,1,0,0,0,39
Lewys Piper,Lannister,,,,27,1,1,0,0,0,1,0,22
Lharys,Stark,298,1,34,31,1,1,1,0,0,0,0,58
Little Walder Frey,None,300,5,51,59,1,1,1,1,0,0,1,65
Lollys Stokeworth,Lannister,,,,2,0,1,0,1,1,0,0,78
Lommy,Night's Watch,299,2,19,1,1,0,0,1,0,0,0,62
Loras Tyrell,Tyrell,,,,18,1,1,1,1,1,1,0,59
Lorcas,None,,,,45,1,0,0,0,0,1,0,45
Lord of Bones,Wildling,300,5,10,68,1,1,0,1,1,0,1,33
Lorent Caswell,Baratheon,,,,22,1,1,0,1,0,0,0,17
Lorren,Greyjoy,299,2,66,37,1,0,0,1,0,0,0,16
Lothar Frey,None,,,,35,1,1,0,0,1,0,0,15
Lothor Brune,None,,,,29,1,1,1,1,1,1,0,48
Lucan,None,299,2,64,38,1,0,0,1,0,0,0,29
Lucas Blackwood,Tully,299,3,51,22,1,1,0,1,1,0,0,36
Lucas Codd,Greyjoy,,,,11,1,1,0,0,0,1,0,38
Lucias Vypren,None,,,,49,1,1,0,0,1,0,0,21
Luco Prestayn,None,,,,22,1,0,0,0,0,1,0,72
Luke of Longtown,Night's Watch,,,,35,1,0,0,0,0,0,1,14
Luton,None,300,5,51,37,1,0,0,0,0,0,1,31
Luwin,House Stark,299,2,69,14,1,0,1,1,0,0,0,48
Lyle Crakehall,Lannister,,,,12,1,1,0,0,0,1,0,10
Lyman Darry,Tully,299,3,7,71,1,1,1,1,0,0,0,55
Lymond Goodbrook,Tully,,,,45,1,1,0,0,1,0,0,35
Lymond Lychester,Tully,,,,22,1,1,0,0,1,0,0,13
Lyn Corbray,Arryn,,,,38,1,1,1,0,0,1,0,29
Lyonel,None,,,,38,1,0,0,1,0,0,0,
Lysa Tully,House Arryn,300,3,,34,0,1,1,0,1,0,0,69
Lysono Maar,None,,,,24,1,0,0,0,0,0,1,16
Mace Tyrell,House Tyrell,,,,62,1,1,0,1,1,1,1,73
Mad Huntsman,None,,,,29,1,0,0,0,1,0,0,24
Maege Mormont,Stark,,,,53,0,1,1,0,1,0,0,11
Maerie (Goodwife),None,299,3,34,34,0,0,0,0,1,0,0,34
Maerie (Whore),None,299,3,34,34,0,0,0,0,1,0,0,36
Mag Mar Tun Doh Weg,Wildling,300,3,64,15,1,1,0,0,1,0,0,79
Mago,None,,,,61,1,0,1,0,0,0,0,24
Mallador Locke,Night's Watch,299,5,18,13,1,0,0,1,1,0,0,20
Malliard,Lannister,,,,20,1,0,0,1,0,0,0,73
Mallor,House Lannister,,,,63,1,0,1,0,0,0,0,60
Mance Rayder,Wildling,,,,15,1,1,0,0,1,0,1,56
Mandon Moore,Baratheon,299,2,61,51,1,1,1,1,0,0,0,43
Maric Seaworth,House Baratheon,299,2,58,10,1,1,0,1,0,0,0,30
Marei,None,,,,29,0,0,0,1,0,0,0,42
Margaery Tyrell,House Tyrell,,,,22,0,1,0,1,1,1,0,47
Marillion,Arryn,300,4,23,28,1,0,1,0,1,1,0,76
Maris,Wildling,,,,58,0,0,0,0,0,0,1,53
Marissa Frey,None,,,,49,0,1,0,0,1,1,0,28
Mariya Darry,None,,,,30,0,1,0,0,0,1,0,56
Mark Mullendore,Tully,,,,22,1,1,0,1,0,0,0,43
Marlon Manderly,Stark,,,,19,1,1,0,0,0,0,1,46
Maron Volmark,Greyjoy,,,,18,1,1,0,0,0,1,0,52
Marq Piper,Tully,,,,56,1,1,1,0,1,0,0,49
Martyn Rivers,None,,,,29,1,1,1,1,1,0,0,10
Marwyn,None,,,,0,1,0,0,0,0,1,0,52
Marwyn Belmore,Arryn,,,,10,1,1,0,0,0,1,0,74
Masha Heddle,Tully,298,1,56,28,0,0,1,0,0,0,0,43
Maslyn,Night's Watch,299,3,18,0,1,0,0,0,1,0,0,55
Mathis Rowan,Lannister,,,,22,1,1,0,1,1,1,0,50
Mathos Mallarawan,None,,,,40,1,1,0,1,0,0,0,10
Matrice,Baratheon,,,,0,0,0,0,1,0,0,0,14
Matthos Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0,42
Matthar,Night's Watch,,,,41,1,0,1,0,0,0,0,75
Mawney,Night's Watch,300,5,4,18,1,0,0,0,1,0,1,73
Mebble,None,,,,47,1,0,0,1,0,0,0,14
Medger Cerwyn,Stark,299,2,30,53,1,1,1,1,0,0,0,53
Meera Reed,Stark,,,,21,0,1,0,1,1,0,1,17
Megga Tyrell,House Tyrell,,,,6,0,1,0,0,1,1,0,79
Meha,Wildling,,,,0,0,0,0,0,0,0,1,44
Mela,House Arryn,,,,23,0,0,0,0,0,1,0,63
Meldred Merlyn,Greyjoy,,,,1,1,1,0,0,0,1,0,70
Meliana,Stark,,,,69,0,0,0,0,1,0,0,22
Melisandre,Baratheon,,,,0,0,0,0,1,1,0,1,48
Mellei,House Martell,,,,40,0,0,0,0,0,1,0,73
Melly,None,,,,34,0,0,0,0,1,0,0,76
Meredyth Crane,Tyrell,,,,61,0,1,0,0,1,1,0,40
Meribald,None,,,,25,1,0,0,0,0,1,0,37
Merlon Crakehall,Lannister,,,,38,1,1,0,0,1,0,0,13
Mero,None,299,3,57,42,1,0,0,0,1,0,0,31
Merrett Frey,None,300,3,,59,1,1,1,0,1,0,0,49
Meryn Trant,Lannister,,,,8,1,1,1,1,1,1,1,39
Mezzara,None,,,,2,0,1,0,0,0,0,1,31
Mikken,House Stark,299,2,46,8,1,0,1,1,0,0,0,50
Miklaz,None,,,,2,1,1,0,0,0,0,1,14
Mirri Maz Duur,None,299,1,72,61,0,0,1,0,0,0,0,25
Missandei,House Targaryen,,,,23,0,0,0,0,1,0,1,29
Mohor,None,298,1,31,31,1,1,1,0,0,0,0,23
Mollander,None,,,,0,1,0,0,0,0,1,0,41
Monford Velaryon,Baratheon,299,3,25,0,1,1,0,1,0,0,0,68
Monster,Wildling,,,,33,1,0,0,0,1,1,1,11
Moon Boy,Baratheon,,,,29,1,0,1,1,1,1,0,57
Moqorro,Greyjoy,,,,33,1,0,0,0,0,0,1,20
Mord,House Arryn,,,,38,1,0,1,0,0,1,0,15
Mordane,House Stark,298,1,67,7,0,0,1,0,0,0,0,23
Moreo Tumitis,None,,,,18,1,0,1,0,0,0,0,35
Morgarth,None,,,,41,1,0,0,0,0,1,0,23
Morna White Mask,Wildling,,,,48,0,1,0,0,0,0,1,54
Moro,None,,,,3,1,1,1,0,0,0,0,72
Morra,House Martell,,,,40,0,0,0,0,0,1,0,79
Morrec,House Lannister,298,1,31,13,1,0,1,0,0,0,0,76
Morros Slynt,Lannister,,,,2,1,1,0,1,1,0,0,15
Mors Manwoody,Martell,,,,38,1,1,0,0,1,0,0,44
Mors Umber,Stark,,,,21,1,1,0,1,0,0,0,29
Morton Waynwood,Arryn,,,,40,1,1,1,0,0,0,0,32
Mudge (miller),None,299,3,34,34,1,0,0,0,1,0,0,30
Mully,Night's Watch,,,,55,1,0,0,0,1,1,1,11
Munciter,Lannister,,,,20,1,0,0,1,0,0,0,64
Murch,Night's Watch,,,,9,1,0,0,1,0,0,0,19
Murch (Winterfell),House Stark,,,,50,1,0,0,1,0,0,0,51
Mossador,House Targaryen,300,5,11,11,1,0,0,0,1,0,1,45
Murenmure,Greyjoy,,,,1,1,0,0,0,0,1,0,48
Muttering Bill,Night's Watch,300,5,4,,1,0,0,0,1,0,1,55
Mya Stone,Arryn,,,,34,0,0,1,0,0,1,0,33
Mycah,Stark,298,1,16,15,1,0,1,0,0,0,0,20
Myles,House Martell,,,,2,1,0,0,0,0,1,1,38
Myles Manwoody,Martell,,,,38,1,1,0,0,1,0,0,47
Myranda Royce,Arryn,,,,41,0,1,0,0,0,1,0,25
Myrcella Baratheon,Lannister,,,,5,0,1,1,1,0,1,0,27
Myria Jordayne,Martell,,,,38,0,0,0,0,1,0,1,33
Myrtle,Wildling,300,5,69,37,0,0,0,0,0,0,1,67
Nage,None,,,,44,1,0,0,0,1,0,0,70
Myles,House Tully,299,2,39,39,1,0,0,1,0,0,0,56
Nan,House Stark,,,,1,0,0,1,1,0,0,0,67
Narbert,None,,,,31,1,0,0,0,0,1,0,48
Nestor Royce,Arryn,,,,34,1,1,1,0,0,1,0,17
Nolla,None,299,3,34,34,0,0,0,0,1,0,0,67
Norjen,Greyjoy,,,,1,1,0,0,0,0,1,0,14
Nurse,None,300,5,57,57,1,0,0,0,0,0,1,78
Notch,None,,,,43,1,0,0,0,1,0,0,63
Nute,House Greyjoy,,,,18,1,0,0,0,0,1,0,40
Nymella Toland,Martell,,,,38,0,1,0,0,0,0,1,43
Nymeria Sand,House Martell,,,,2,0,1,0,0,0,1,1,30
Obara Sand,House Martell,,,,2,0,1,0,0,0,1,1,34
Oberyn Martell,House Martell,300,3,70,38,1,1,0,0,1,0,0,59
Ogo,None,298,1,61,46,1,1,1,0,0,0,0,46
Old Henly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0,33
Olenna Redwyne,Tyrell,,,,19,0,1,0,0,1,1,0,38
Ollo Lophand,Night's Watch,300,5,4,0,1,0,0,0,1,0,1,66
Olyvar Frey,None,,,,59,1,1,1,0,0,0,0,47
Ondrew Locke,Stark,,,,37,1,1,0,0,0,0,1,71
Oppo,None,300,4,17,60,1,0,0,0,1,1,0,71
Orell,Wildling,299,2,51,51,1,0,0,1,0,0,0,13
Orphan Oss,Night's Watch,300,5,4,,1,0,0,0,1,0,1,75
Orton Merryweather,Lannister,,,,11,1,1,0,0,1,1,0,26
Osfryd Kettleblack,Lannister,,,,41,1,1,0,1,1,1,0,66
Osha,House Stark,,,,37,0,0,1,1,0,0,0,29
Osmund Kettleblack,Lannister,,,,41,1,1,0,1,1,1,0,48
Osney Kettleblack,Lannister,,,,41,1,1,0,1,1,1,0,16
Ossy,Arryn,,,,41,1,0,0,0,0,1,0,41
Oswell Kettleblack,None,,,,68,1,1,0,0,1,0,0,36
Othell Yarwyck,Night's Watch,,,,48,1,0,1,0,1,0,1,21
Ottyn Wythers,Night's Watch,299,3,48,13,1,0,0,1,1,0,0,49
Owen,Night's Watch,,,,55,1,0,0,0,1,0,1,59
Owen Norrey,Tully,299,3,51,51,1,1,0,0,1,0,0,
Oznak zo Pahl,None,299,3,57,57,1,1,0,0,1,0,0,11
Palla,House Stark,,,,46,0,0,0,1,0,0,0,25
Parmen Crane,Baratheon,,,,22,1,1,0,1,0,0,0,73
Patchface,Baratheon,,,,0,1,0,0,1,1,0,1,35
Pate (novice),None,300,4,0,0,1,0,0,0,0,1,0,64
Pate (Lancewood),None,299,3,34,34,1,0,0,0,1,0,0,27
Pate (Night's Watch),Night's Watch,,,,60,1,0,1,0,0,0,0,11
Pate (Old),None,,,34,13,1,0,0,0,1,0,0,61
Patrek of King's Mountain,Baratheon,300,5,69,44,1,1,0,0,0,0,1,76
Patrek Mallister,Tully,,,,28,1,1,1,0,1,0,0,67
Paxter Redwyne,Tyrell,,,,65,1,1,0,1,1,1,0,35
Pello,None,,,,17,1,0,0,0,1,0,0,24
Penny,None,,,,60,0,0,0,0,1,0,1,18
Perros Blackmont,Martell,,,,38,1,1,0,0,1,0,0,38
Perwyn Frey,None,,,,29,1,1,1,1,0,0,0,44
Petyr Baelish,None,,,,18,1,0,1,1,1,1,0,60
Petyr Frey,None,300,3,,49,1,1,0,0,1,0,0,14
Philip Foote,Lannister,,,,65,1,1,0,1,1,0,0,
Pia,None,,,,30,0,0,0,1,0,1,0,44
Podrick Payne,Lannister,,,,62,1,1,1,1,1,1,0,57
Polliver,None,300,3,27,26,1,0,0,1,1,0,0,23
Pono,None,,,,68,1,1,1,0,0,0,0,40
Porridge,Baratheon,,,,25,1,0,0,0,1,0,0,79
Porther,House Stark,299,2,21,22,1,0,1,1,0,0,0,73
Poul Pemford,House Tully,299,2,39,39,1,0,0,1,0,0,0,53
Poxy Tym,House Stark,299,2,69,16,1,0,0,1,0,0,0,15
Praed,None,299,2,9,5,1,0,0,1,0,0,0,31
Prendahl na Ghezn,None,299,3,42,42,1,0,0,0,1,0,0,13
Preston Greenfield,Baratheon,299,2,41,43,1,0,1,1,0,0,0,50
Pyat Pree,None,,,,12,1,1,0,1,0,0,0,62
Pycelle,House Lannister,300,5,,20,1,0,1,1,1,1,1,22
Pyg,None,300,4,20,20,1,0,0,0,1,1,0,51*
Pylos,Baratheon,,,,0,1,0,0,1,1,0,0,35
Pypar,Night's Watch,,,,19,1,0,1,0,1,1,1,65
Qarl Shepherd,Greyjoy,,,,26,1,0,0,0,0,0,1,15
Qarl the Maid,Greyjoy,,,,42,1,0,0,1,0,1,1,37
Qezza,None,,,,2,0,0,0,0,0,0,1,50
Qhorin Halfhand,Night's Watch,299,2,68,43,1,0,0,1,0,0,0,12
Qotho,None,298,1,61,11,1,0,1,0,0,0,0,22
Quaithe,None,,,,12,0,1,0,1,1,0,1,20
Quaro,Targaryen,298,1,64,50,1,0,1,0,0,0,0,17
Quellon Humble,Greyjoy,,,,18,1,1,0,0,0,1,0,67
Quent,House Stark,,,,37,1,0,1,0,0,0,0,56
Quenten Banefort,Lannister,,,,16,1,1,0,0,0,1,0,40
Quentyn Martell,Martell,300,5,70,6,1,1,0,0,0,0,1,
Quhuru Mo,None,,,,27,1,0,0,1,0,1,0,37
Qyburn,Lannister,,,,64,1,0,0,1,1,1,1,63
Quort,Wildling,299,3,55,41,1,0,0,0,1,0,0,22
Qyle,Night's Watch,299,2,2,2,1,0,0,1,0,0,0,16
Rafford,None,,,,19,1,0,0,1,0,1,0,18
Ragnor Pyke,House Greyjoy,,,,29,1,0,0,0,0,1,0,28
Ragwyle,Wildling,,,,68,0,0,0,1,0,0,0,45
Rakharo,House Targaryen,,,,54,1,0,1,1,1,0,1,57
Ralf Kenning,Greyjoy,300,5,20,18,1,0,0,0,0,1,1,
Ralf Stonehouse,Greyjoy,,,,18,1,1,0,0,0,0,1,35
Ralf the Limper,Greyjoy,,,,18,1,0,0,0,0,1,1,28
Ramsay Snow,None,,,,16,1,1,0,1,0,0,1,79
Randa,None,299,3,34,34,0,0,0,0,1,0,0,16
Randyll Tarly,Tyrell,,,,22,1,1,0,1,0,1,1,36
Rast,Night's Watch,299,3,26,55,1,0,1,0,1,0,0,33
Ravella Swann,Tully,,,,22,0,1,0,0,1,0,0,14
Raymar Royce,Arryn,,,,45,1,1,0,0,1,0,0,43
Raymun Darry,Targaryen,298,1,55,16,1,1,1,0,0,0,0,12
Raymund Frey,None,,,,49,1,1,0,0,1,0,0,38
Raynald Westerling,Stark,299,3,44,14,1,1,0,0,1,1,0,60
Red Alyn,Night's Watch,300,3,69,55,1,0,0,0,1,0,0,30
Red Rolfe,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0,47
Reek,None,299,2,35,16,1,0,0,1,0,0,0,75
Renly Baratheon,House Baratheon,299,2,33,15,1,1,1,1,0,0,0,50
Reysen,Night's Watch,,,,5,1,0,0,1,0,0,0,57
Reznak mo Reznak,None,,,,2,1,1,0,0,0,0,1,71
Rhaegar Frey,None,300,5,29,19,1,1,0,0,0,0,1,
Rhogoro,None,,,,3,1,1,1,0,0,0,0,56
Ricasso,House Martell,,,,2,1,0,0,0,0,1,1,73
Richard Horpe,Baratheon,,,,17,1,1,0,0,0,0,1,39
Rickard Karstark,Stark,299,3,20,53,1,1,1,1,1,0,0,31
Rickard Ryswell,Stark,,,,20,1,1,0,0,0,0,1,26
Rickon Stark,House Stark,,,,7,1,1,1,1,0,0,0,55
Rigney,None,,,,11,1,0,0,0,0,1,0,70
Robar Royce,Baratheon,299,2,6,29,1,1,1,1,1,0,0,56
Robb Stark,House Stark,299,3,51,1,1,1,1,1,1,0,0,
Robert Baratheon,House Baratheon,298,1,47,4,1,1,1,0,0,0,0,25
Robert Arryn,House Arryn,,,,40,1,1,1,0,1,1,0,56
Robett Glover,Stark,,,,53,1,1,1,1,0,0,1,29
Robin Flint,Stark,299,3,51,63,1,1,1,1,1,0,0,21x
Robin Moreland,Lannister,,,,16,1,1,0,0,0,1,0,69
Robin Ryger,Tully,,,,7,1,1,0,1,1,1,0,28
Rodrik Cassel,Stark,299,2,66,7,1,1,1,1,0,0,0,61
Rodrik Harlaw,Greyjoy,,,,11,1,1,0,0,0,1,0,61
Rodrik Ryswell,None,,,,32,1,1,0,0,0,0,1,
Roger Hogg,Lannister,,,,27,1,1,0,0,0,1,0,37
Roger Ryswell,Stark,,,,20,1,1,0,0,0,0,1,72
Roland Crakehall (Lord),Lannister,,,,32,1,1,0,1,0,0,0,24
Rolder,House Lannister,,,,21,1,0,0,0,0,1,0,40
Rolfe,Greyjoy,,,,24,1,0,0,1,0,0,0,53
Rollam Westerling,Stark,,,,14,1,1,0,0,1,0,0,11
Rolfe the Dwarf,House Greyjoy,300,5,26,26,1,0,0,0,0,0,1,36
Rolley,Night's Watch,299,3,33,0,1,0,0,0,1,0,0,41
Rolly Duckfield,Targaryen,,,,8,1,0,0,0,0,0,1,37
Rolph Spicer,Lannister,,,,14,1,1,0,0,1,0,0,50
Romny Weaver,Greyjoy,,,,18,1,1,0,0,0,1,0,34
Ronald Storm,None,,,,61,1,0,0,0,0,0,1,27
Ronnel Harclay,Night's Watch,,,,48,1,1,0,0,1,0,0,19
Ronnet Connington,Baratheon,,,,22,1,1,0,1,0,1,1,79
Roose Bolton,Stark,,,,33,1,1,1,1,1,0,1,58
Roose Ryswell,None,,,,32,1,1,0,0,0,0,1,53
Rorge,None,300,4,37,1,1,0,0,1,1,1,0,66*
Roslin Frey,None,,,,35,0,1,0,0,1,0,0,69
Rowan,Wildling,300,5,69,37,1,0,0,0,0,0,1,53
Rudge,Night's Watch,,,,60,1,0,1,0,0,0,0,24
Rusty Flowers,Night's Watch,,,,7,1,0,0,0,0,0,1,35
Ryger Rivers,None,,,,59,1,0,1,0,0,0,0,10
Ryk,Wildling,,,,7,1,0,0,0,1,0,0,62
Rupert Brax,House Lannister,299,2,32,32,1,0,0,1,0,0,0,24
Ryman Frey,None,300,4,44,14,1,1,0,0,1,1,0,63
Rymolf Stormdrunk,House Greyjoy,,,,24,1,0,0,1,0,0,0,35
Ryon Allyrion,Martell,,,,38,1,1,0,0,1,0,1,69
Salladhor Saan,Baratheon,,,,0,1,1,0,1,1,0,0,65
Sallor,None,299,3,42,42,1,0,0,0,1,0,0,58
Samwell Tarly,Night's Watch,,,,70,1,1,1,1,1,1,1,47
Sandor Clegane,None,300,4,31,7,1,1,1,1,1,1,0,42
Sawane Botley,Greyjoy,299,4,18,1,1,1,0,0,0,1,0,78
Sansa Stark,Stark,,,,7,0,1,1,1,1,1,0,20
Sarella Sand,House Martell,,,,2,0,0,0,0,0,1,0,12
Sarra Frey,None,,,,49,0,1,0,0,1,0,0,69
Satin,Night's Watch,,,,6,1,0,0,1,1,0,1,73
Sawwood,Night's Watch,,,,0,1,0,0,0,1,0,0,60
Sedgekins,None,,,,50,1,0,0,0,1,0,0,77
Selyse Florent,Baratheon,,,,0,0,1,0,1,1,0,1,56
Senelle,House Lannister,300,4,24,3,0,0,0,0,0,1,0,40
Serra Frey,None,,,,49,0,1,0,0,1,0,0,64
Shadrich,None,,,,4,1,0,0,0,0,1,0,67
Shae,Lannister,300,3,77,62,0,0,1,1,1,0,0,10
Shagga,Lannister,,,,39,1,0,1,1,0,0,0,28
Shagwell,None,300,4,20,30,1,0,0,1,1,1,0,77
Sharna,None,,,,11,0,0,0,0,1,0,0,14
Shireen Baratheon,Baratheon,,,,0,0,1,0,1,1,0,1,78
Shirei Frey,None,,,,49,0,1,0,0,1,0,0,53
Shyra Errol,Baratheon,300,4,,42,0,1,0,1,0,0,0,29
Sigfry Stonetree,Greyjoy,,,,19,1,1,0,0,0,1,0,70
Skahaz mo Kandaq,None,,,,2,1,1,0,0,0,0,1,30
Skinner,None,,,,12,1,0,0,0,0,0,1,67
Small Paul,Night's Watch,299,3,18,0,1,0,0,0,1,0,0,43
Softfoot,Night's Watch,299,3,18,0,1,0,0,0,1,0,0,61
Sour Alyn,None,,,,12,1,0,0,0,0,0,1,
Spare Boot,Night's Watch,,,,55,1,0,0,0,1,0,0,60
Spotted Cat,None,,,,11,1,0,0,0,0,0,1,12
Spotted Pate of Maidenpool,Night's Watch,299,3,55,0,1,0,0,0,1,0,0,72
Squint,House Greyjoy,299,2,50,50,1,0,0,1,0,0,0,22
Squirrel,Wildling,300,5,69,37,0,0,0,0,0,0,1,39
Stalwart Shield,Targaryen,300,5,2,2,1,0,0,0,0,0,1,29
Steelskin,None,,,,11,1,0,0,0,0,0,1,33
Steffon Swyft,Lannister,,,,27,1,1,0,0,0,1,0,42
Stevron Frey,Stark,299,2,35,59,1,1,1,1,0,0,0,28
Stiv,Wildling,298,1,37,37,1,0,1,0,0,0,0,70
Stone Thumbs,Wildling,299,3,55,41,1,0,0,0,1,0,0,58
Stonesnake,Night's Watch,,,,43,1,0,0,1,0,0,0,17
Stygg,House Greyjoy,,,,37,1,0,0,1,0,0,0,45
Styr,Wildling,300,3,26,7,1,1,0,0,1,0,0,10
Sybassion,None,,,,63,1,0,0,1,0,0,0,23
Sybell Spicer,Lannister,,,,14,0,1,0,0,1,1,0,76
Sybelle Glover,Stark,,,,26,0,1,0,0,0,0,1,13
Sylva Santagar,Martell,,,,21,0,1,0,0,0,1,0,70
Symon Silver Tongue,Lannister,299,3,32,44,1,0,0,1,1,0,0,39
Symon Stripeback,Targaryen,,,,70,1,0,0,0,0,0,1,53
Symond Frey,None,300,5,29,19,1,1,0,0,0,0,1,39
Symond Templeton,Arryn,,,,10,1,1,0,0,0,1,0,27
Syrio Forel,House Stark,298,1,50,22,1,0,1,0,0,0,0,69
Taena of Myr,Lannister,,,,6,0,1,0,0,1,1,0,55
Tal Toraq,Targaryen,,,,70,1,0,0,0,0,0,1,41
Tallad,Lannister,,,,17,1,0,0,1,1,1,0,18
Tanda Stokeworth,Lannister,300,4,32,2,0,1,0,1,1,0,0,39
Tanton Fossoway,Baratheon,,,,22,1,1,0,1,0,0,0,28
Ternesio Terys,None,,,,74,1,0,0,0,1,0,0,51
Terrance Lynderly,Arryn,,,,41,1,1,0,0,0,1,0,21
The Red Lamb,House Targaryen,,,,67,1,0,0,0,0,0,1,30
Theo Frey,None,,,,29,1,1,1,0,0,0,0,39
Theodan Wells,Stark,,,,43,1,1,0,0,0,1,1,55
Theomore Lannister,None,,,,19,1,1,0,0,0,0,1,24
Theon Greyjoy,House Greyjoy,,,,1,1,1,1,1,0,0,1,19
Thistle,Wildling,300,5,0,0,0,0,0,0,0,0,1,
Thoren Smallwood,Night's Watch,299,3,18,6,1,1,0,1,1,0,0,49
Thoros,None,,,,29,1,0,1,0,1,1,0,40
Three Toes,None,,,,44,1,0,0,0,1,0,0,75
Three-Tooth,Greyjoy,,,,11,0,0,0,0,0,1,0,
Tickler,Lannister,300,3,74,26,1,0,0,1,1,0,0,37
Tim Tangletongue,Night's Watch,,,,69,1,0,0,0,1,0,0,31
Timeon,None,300,4,20,21,1,0,0,0,1,1,0,71
Timett,Lannister,,,,56,1,0,1,1,0,0,0,77
Timon,Baratheon,,,,65,1,0,0,1,0,0,0,26
Tion Frey,Lannister,299,3,20,20,0,1,0,0,1,0,0,37
Tobho Mott,None,,,,27,1,0,1,0,1,0,0,52
